img_name,label
muffin_489.JPG,1
chihuahua_288.JPG,0
muffin_338.JPG,1
chihuahua_277.JPG,0
chihuahua_511.JPG,0
chihuahua_505.JPG,0
chihuahua_263.JPG,0
muffin_304.JPG,1
muffin_462.JPG,1
chihuahua_539.JPG,0
muffin_476.JPG,1
muffin_310.JPG,1
chihuahua_713.JPG,0
chihuahua_707.JPG,0
muffin_106.JPG,1
muffin_112.JPG,1
muffin_104.JPG,1
chihuahua_739.JPG,0
muffin_110.JPG,1
muffin_138.JPG,1
chihuahua_711.JPG,0
chihuahua_705.JPG,0
muffin_460.JPG,1
chihuahua_249.JPG,0
muffin_306.JPG,1
muffin_312.JPG,1
muffin_474.JPG,1
chihuahua_513.JPG,0
chihuahua_275.JPG,0
chihuahua_261.JPG,0
muffin_448.JPG,1
chihuahua_507.JPG,0
muffin_70.JPG,1
muffin_272.JPG,1
muffin_64.JPG,1
muffin_266.JPG,1
chihuahua_329.JPG,0
muffin_500.JPG,1
chihuahua_17.JPG,0
chihuahua_467.JPG,0
chihuahua_301.JPG,0
muffin_58.JPG,1
chihuahua_315.JPG,0
chihuahua_473.JPG,0
chihuahua_498.JPG,0
muffin_299.JPG,1
chihuahua_881.JPG,0
chihuahua_659.JPG,0
chihuahua_895.JPG,0
chihuahua_103.JPG,0
chihuahua_665.JPG,0
chihuahua_671.JPG,0
chihuahua_117.JPG,0
chihuahua_842.JPG,0
chihuahua_856.JPG,0
chihuahua_857.JPG,0
chihuahua_843.JPG,0
chihuahua_670.JPG,0
chihuahua_116.JPG,0
chihuahua_102.JPG,0
chihuahua_664.JPG,0
chihuahua_894.JPG,0
chihuahua_658.JPG,0
chihuahua_880.JPG,0
muffin_298.JPG,1
chihuahua_499.JPG,0
chihuahua_314.JPG,0
muffin_59.JPG,1
chihuahua_472.JPG,0
chihuahua_466.JPG,0
chihuahua_16.JPG,0
chihuahua_300.JPG,0
chihuahua_328.JPG,0
muffin_267.JPG,1
muffin_65.JPG,1
muffin_273.JPG,1
muffin_71.JPG,1
chihuahua_260.JPG,0
chihuahua_506.JPG,0
muffin_449.JPG,1
chihuahua_512.JPG,0
chihuahua_274.JPG,0
muffin_313.JPG,1
muffin_475.JPG,1
muffin_461.JPG,1
muffin_307.JPG,1
chihuahua_248.JPG,0
chihuahua_704.JPG,0
muffin_139.JPG,1
chihuahua_710.JPG,0
chihuahua_738.JPG,0
muffin_111.JPG,1
muffin_105.JPG,1
chihuahua_714.JPG,0
muffin_129.JPG,1
chihuahua_700.JPG,0
chihuahua_728.JPG,0
muffin_101.JPG,1
muffin_115.JPG,1
chihuahua_270.JPG,0
chihuahua_516.JPG,0
muffin_459.JPG,1
chihuahua_502.JPG,0
chihuahua_264.JPG,0
muffin_303.JPG,1
muffin_465.JPG,1
muffin_471.JPG,1
muffin_317.JPG,1
chihuahua_258.JPG,0
muffin_49.JPG,1
chihuahua_304.JPG,0
chihuahua_12.JPG,0
chihuahua_462.JPG,0
chihuahua_476.JPG,0
chihuahua_310.JPG,0
muffin_75.JPG,1
chihuahua_338.JPG,0
muffin_277.JPG,1
muffin_61.JPG,1
muffin_263.JPG,1
muffin_288.JPG,1
chihuahua_489.JPG,0
chihuahua_660.JPG,0
chihuahua_106.JPG,0
chihuahua_112.JPG,0
chihuahua_674.JPG,0
chihuahua_884.JPG,0
chihuahua_890.JPG,0
chihuahua_648.JPG,0
chihuahua_847.JPG,0
chihuahua_853.JPG,0
chihuahua_852.JPG,0
chihuahua_846.JPG,0
chihuahua_649.JPG,0
chihuahua_891.JPG,0
chihuahua_885.JPG,0
chihuahua_113.JPG,0
chihuahua_675.JPG,0
chihuahua_661.JPG,0
chihuahua_107.JPG,0
chihuahua_488.JPG,0
muffin_289.JPG,1
muffin_262.JPG,1
muffin_60.JPG,1
muffin_276.JPG,1
chihuahua_339.JPG,0
muffin_74.JPG,1
chihuahua_477.JPG,0
chihuahua_311.JPG,0
chihuahua_305.JPG,0
muffin_48.JPG,1
chihuahua_463.JPG,0
chihuahua_13.JPG,0
muffin_470.JPG,1
chihuahua_259.JPG,0
muffin_316.JPG,1
muffin_302.JPG,1
muffin_464.JPG,1
chihuahua_503.JPG,0
chihuahua_265.JPG,0
chihuahua_271.JPG,0
muffin_458.JPG,1
chihuahua_517.JPG,0
muffin_114.JPG,1
chihuahua_729.JPG,0
muffin_100.JPG,1
muffin_128.JPG,1
chihuahua_701.JPG,0
chihuahua_715.JPG,0
chihuahua_703.JPG,0
chihuahua_717.JPG,0
muffin_116.JPG,1
muffin_102.JPG,1
muffin_328.JPG,1
chihuahua_267.JPG,0
chihuahua_501.JPG,0
chihuahua_515.JPG,0
chihuahua_273.JPG,0
muffin_314.JPG,1
muffin_472.JPG,1
chihuahua_529.JPG,0
muffin_466.JPG,1
muffin_300.JPG,1
muffin_499.JPG,1
chihuahua_298.JPG,0
chihuahua_313.JPG,0
chihuahua_475.JPG,0
chihuahua_11.JPG,0
chihuahua_461.JPG,0
chihuahua_307.JPG,0
muffin_248.JPG,1
muffin_62.JPG,1
muffin_260.JPG,1
chihuahua_39.JPG,0
chihuahua_449.JPG,0
muffin_76.JPG,1
muffin_274.JPG,1
muffin_89.JPG,1
chihuahua_677.JPG,0
chihuahua_111.JPG,0
chihuahua_105.JPG,0
chihuahua_663.JPG,0
chihuahua_893.JPG,0
chihuahua_139.JPG,0
chihuahua_887.JPG,0
chihuahua_878.JPG,0
chihuahua_688.JPG,0
chihuahua_850.JPG,0
chihuahua_844.JPG,0
chihuahua_845.JPG,0
chihuahua_851.JPG,0
chihuahua_689.JPG,0
chihuahua_879.JPG,0
chihuahua_138.JPG,0
chihuahua_886.JPG,0
chihuahua_892.JPG,0
chihuahua_104.JPG,0
chihuahua_662.JPG,0
chihuahua_676.JPG,0
chihuahua_110.JPG,0
muffin_88.JPG,1
muffin_275.JPG,1
muffin_77.JPG,1
muffin_261.JPG,1
muffin_63.JPG,1
chihuahua_448.JPG,0
chihuahua_38.JPG,0
chihuahua_460.JPG,0
chihuahua_10.JPG,0
muffin_249.JPG,1
chihuahua_306.JPG,0
chihuahua_312.JPG,0
chihuahua_474.JPG,0
chihuahua_299.JPG,0
muffin_498.JPG,1
muffin_467.JPG,1
chihuahua_528.JPG,0
muffin_301.JPG,1
muffin_315.JPG,1
muffin_473.JPG,1
chihuahua_514.JPG,0
chihuahua_272.JPG,0
chihuahua_266.JPG,0
muffin_329.JPG,1
chihuahua_500.JPG,0
muffin_103.JPG,1
muffin_117.JPG,1
chihuahua_716.JPG,0
chihuahua_702.JPG,0
muffin_132.JPG,1
muffin_126.JPG,1
chihuahua_727.JPG,0
chihuahua_733.JPG,0
chihuahua_900.JPG,0
muffin_456.JPG,1
chihuahua_519.JPG,0
muffin_330.JPG,1
muffin_324.JPG,1
muffin_442.JPG,1
chihuahua_525.JPG,0
chihuahua_243.JPG,0
chihuahua_257.JPG,0
muffin_318.JPG,1
chihuahua_531.JPG,0
muffin_495.JPG,1
muffin_481.JPG,1
chihuahua_280.JPG,0
chihuahua_294.JPG,0
muffin_46.JPG,1
muffin_244.JPG,1
muffin_52.JPG,1
muffin_250.JPG,1
chihuahua_479.JPG,0
chihuahua_21.JPG,0
chihuahua_451.JPG,0
muffin_278.JPG,1
chihuahua_337.JPG,0
chihuahua_323.JPG,0
chihuahua_445.JPG,0
chihuahua_35.JPG,0
muffin_287.JPG,1
muffin_85.JPG,1
muffin_293.JPG,1
muffin_91.JPG,1
chihuahua_492.JPG,0
chihuahua_486.JPG,0
chihuahua_109.JPG,0
chihuahua_135.JPG,0
chihuahua_653.JPG,0
chihuahua_647.JPG,0
chihuahua_121.JPG,0
chihuahua_874.JPG,0
chihuahua_860.JPG,0
chihuahua_690.JPG,0
chihuahua_848.JPG,0
chihuahua_684.JPG,0
chihuahua_685.JPG,0
chihuahua_849.JPG,0
chihuahua_691.JPG,0
chihuahua_861.JPG,0
chihuahua_875.JPG,0
chihuahua_646.JPG,0
chihuahua_120.JPG,0
chihuahua_134.JPG,0
chihuahua_652.JPG,0
chihuahua_108.JPG,0
chihuahua_487.JPG,0
chihuahua_493.JPG,0
muffin_90.JPG,1
muffin_292.JPG,1
muffin_84.JPG,1
muffin_286.JPG,1
chihuahua_322.JPG,0
chihuahua_34.JPG,0
chihuahua_444.JPG,0
chihuahua_450.JPG,0
chihuahua_20.JPG,0
chihuahua_336.JPG,0
muffin_279.JPG,1
muffin_251.JPG,1
muffin_53.JPG,1
chihuahua_478.JPG,0
muffin_245.JPG,1
muffin_47.JPG,1
chihuahua_295.JPG,0
chihuahua_281.JPG,0
muffin_480.JPG,1
muffin_494.JPG,1
muffin_319.JPG,1
chihuahua_256.JPG,0
chihuahua_530.JPG,0
chihuahua_524.JPG,0
chihuahua_242.JPG,0
muffin_325.JPG,1
muffin_443.JPG,1
chihuahua_518.JPG,0
muffin_457.JPG,1
muffin_331.JPG,1
chihuahua_732.JPG,0
chihuahua_726.JPG,0
muffin_127.JPG,1
muffin_133.JPG,1
muffin_125.JPG,1
chihuahua_718.JPG,0
muffin_131.JPG,1
muffin_119.JPG,1
chihuahua_730.JPG,0
chihuahua_724.JPG,0
muffin_441.JPG,1
chihuahua_268.JPG,0
muffin_327.JPG,1
muffin_333.JPG,1
muffin_455.JPG,1
chihuahua_532.JPG,0
chihuahua_254.JPG,0
chihuahua_240.JPG,0
muffin_469.JPG,1
chihuahua_526.JPG,0
muffin_482.JPG,1
muffin_496.JPG,1
chihuahua_297.JPG,0
chihuahua_283.JPG,0
muffin_51.JPG,1
muffin_253.JPG,1
muffin_45.JPG,1
muffin_247.JPG,1
chihuahua_308.JPG,0
chihuahua_446.JPG,0
chihuahua_36.JPG,0
chihuahua_320.JPG,0
muffin_79.JPG,1
chihuahua_334.JPG,0
chihuahua_22.JPG,0
chihuahua_452.JPG,0
muffin_290.JPG,1
muffin_92.JPG,1
muffin_284.JPG,1
muffin_86.JPG,1
chihuahua_485.JPG,0
chihuahua_491.JPG,0
chihuahua_678.JPG,0
chihuahua_122.JPG,0
chihuahua_644.JPG,0
chihuahua_888.JPG,0
chihuahua_650.JPG,0
chihuahua_136.JPG,0
chihuahua_863.JPG,0
chihuahua_877.JPG,0
chihuahua_687.JPG,0
chihuahua_693.JPG,0
chihuahua_692.JPG,0
chihuahua_686.JPG,0
chihuahua_876.JPG,0
chihuahua_862.JPG,0
chihuahua_651.JPG,0
chihuahua_889.JPG,0
chihuahua_137.JPG,0
chihuahua_123.JPG,0
chihuahua_645.JPG,0
chihuahua_679.JPG,0
chihuahua_490.JPG,0
chihuahua_484.JPG,0
muffin_87.JPG,1
muffin_285.JPG,1
muffin_93.JPG,1
muffin_291.JPG,1
chihuahua_335.JPG,0
muffin_78.JPG,1
chihuahua_453.JPG,0
chihuahua_23.JPG,0
chihuahua_37.JPG,0
chihuahua_447.JPG,0
chihuahua_321.JPG,0
chihuahua_309.JPG,0
muffin_246.JPG,1
muffin_44.JPG,1
muffin_252.JPG,1
muffin_50.JPG,1
chihuahua_282.JPG,0
chihuahua_296.JPG,0
muffin_497.JPG,1
muffin_483.JPG,1
chihuahua_241.JPG,0
chihuahua_527.JPG,0
muffin_468.JPG,1
chihuahua_533.JPG,0
chihuahua_255.JPG,0
muffin_332.JPG,1
muffin_454.JPG,1
muffin_440.JPG,1
muffin_326.JPG,1
chihuahua_269.JPG,0
chihuahua_725.JPG,0
muffin_118.JPG,1
chihuahua_731.JPG,0
chihuahua_719.JPG,0
muffin_130.JPG,1
muffin_124.JPG,1
chihuahua_735.JPG,0
muffin_108.JPG,1
chihuahua_721.JPG,0
chihuahua_709.JPG,0
muffin_120.JPG,1
muffin_134.JPG,1
chihuahua_251.JPG,0
chihuahua_537.JPG,0
muffin_478.JPG,1
chihuahua_523.JPG,0
chihuahua_245.JPG,0
muffin_322.JPG,1
muffin_444.JPG,1
muffin_450.JPG,1
muffin_336.JPG,1
chihuahua_279.JPG,0
chihuahua_292.JPG,0
chihuahua_286.JPG,0
muffin_487.JPG,1
muffin_493.JPG,1
muffin_68.JPG,1
chihuahua_325.JPG,0
chihuahua_443.JPG,0
chihuahua_33.JPG,0
chihuahua_27.JPG,0
chihuahua_457.JPG,0
chihuahua_331.JPG,0
muffin_54.JPG,1
chihuahua_319.JPG,0
muffin_256.JPG,1
muffin_40.JPG,1
muffin_242.JPG,1
chihuahua_480.JPG,0
chihuahua_494.JPG,0
muffin_295.JPG,1
muffin_97.JPG,1
muffin_281.JPG,1
muffin_83.JPG,1
chihuahua_899.JPG,0
chihuahua_641.JPG,0
chihuahua_127.JPG,0
chihuahua_133.JPG,0
chihuahua_655.JPG,0
chihuahua_669.JPG,0
chihuahua_682.JPG,0
chihuahua_696.JPG,0
chihuahua_866.JPG,0
chihuahua_872.JPG,0
chihuahua_873.JPG,0
chihuahua_867.JPG,0
chihuahua_697.JPG,0
chihuahua_683.JPG,0
chihuahua_668.JPG,0
chihuahua_132.JPG,0
chihuahua_654.JPG,0
chihuahua_640.JPG,0
chihuahua_898.JPG,0
chihuahua_126.JPG,0
muffin_82.JPG,1
muffin_280.JPG,1
muffin_96.JPG,1
muffin_294.JPG,1
chihuahua_495.JPG,0
chihuahua_481.JPG,0
muffin_243.JPG,1
muffin_41.JPG,1
muffin_257.JPG,1
chihuahua_318.JPG,0
muffin_55.JPG,1
chihuahua_456.JPG,0
chihuahua_26.JPG,0
chihuahua_330.JPG,0
chihuahua_324.JPG,0
muffin_69.JPG,1
chihuahua_32.JPG,0
chihuahua_442.JPG,0
muffin_492.JPG,1
muffin_486.JPG,1
chihuahua_287.JPG,0
chihuahua_293.JPG,0
muffin_451.JPG,1
chihuahua_278.JPG,0
muffin_337.JPG,1
muffin_323.JPG,1
muffin_445.JPG,1
chihuahua_522.JPG,0
chihuahua_244.JPG,0
chihuahua_250.JPG,0
muffin_479.JPG,1
chihuahua_536.JPG,0
muffin_135.JPG,1
chihuahua_708.JPG,0
muffin_121.JPG,1
muffin_109.JPG,1
chihuahua_720.JPG,0
chihuahua_734.JPG,0
chihuahua_722.JPG,0
chihuahua_736.JPG,0
muffin_137.JPG,1
muffin_123.JPG,1
muffin_309.JPG,1
chihuahua_246.JPG,0
chihuahua_520.JPG,0
chihuahua_534.JPG,0
chihuahua_252.JPG,0
muffin_335.JPG,1
muffin_453.JPG,1
chihuahua_508.JPG,0
muffin_447.JPG,1
muffin_321.JPG,1
chihuahua_285.JPG,0
chihuahua_291.JPG,0
muffin_490.JPG,1
muffin_484.JPG,1
chihuahua_332.JPG,0
chihuahua_24.JPG,0
chihuahua_454.JPG,0
chihuahua_440.JPG,0
chihuahua_30.JPG,0
chihuahua_326.JPG,0
muffin_269.JPG,1
muffin_43.JPG,1
muffin_241.JPG,1
chihuahua_468.JPG,0
chihuahua_18.JPG,0
muffin_57.JPG,1
muffin_255.JPG,1
chihuahua_497.JPG,0
chihuahua_483.JPG,0
muffin_282.JPG,1
muffin_80.JPG,1
muffin_296.JPG,1
muffin_94.JPG,1
chihuahua_656.JPG,0
chihuahua_130.JPG,0
chihuahua_124.JPG,0
chihuahua_642.JPG,0
chihuahua_118.JPG,0
chihuahua_695.JPG,0
chihuahua_681.JPG,0
chihuahua_859.JPG,0
chihuahua_871.JPG,0
chihuahua_865.JPG,0
chihuahua_864.JPG,0
chihuahua_870.JPG,0
chihuahua_858.JPG,0
chihuahua_680.JPG,0
chihuahua_694.JPG,0
chihuahua_119.JPG,0
chihuahua_125.JPG,0
chihuahua_643.JPG,0
chihuahua_657.JPG,0
chihuahua_131.JPG,0
muffin_95.JPG,1
muffin_297.JPG,1
muffin_81.JPG,1
muffin_283.JPG,1
chihuahua_482.JPG,0
chihuahua_496.JPG,0
muffin_254.JPG,1
muffin_56.JPG,1
muffin_240.JPG,1
muffin_42.JPG,1
chihuahua_19.JPG,0
chihuahua_469.JPG,0
chihuahua_31.JPG,0
chihuahua_441.JPG,0
muffin_268.JPG,1
chihuahua_327.JPG,0
chihuahua_333.JPG,0
chihuahua_455.JPG,0
chihuahua_25.JPG,0
muffin_485.JPG,1
muffin_491.JPG,1
chihuahua_290.JPG,0
chihuahua_284.JPG,0
muffin_446.JPG,1
chihuahua_509.JPG,0
muffin_320.JPG,1
muffin_334.JPG,1
muffin_452.JPG,1
chihuahua_535.JPG,0
chihuahua_253.JPG,0
chihuahua_247.JPG,0
muffin_308.JPG,1
chihuahua_521.JPG,0
muffin_122.JPG,1
muffin_136.JPG,1
chihuahua_737.JPG,0
chihuahua_723.JPG,0
chihuahua_778.JPG,0
chihuahua_2.JPG,0
muffin_151.JPG,1
muffin_145.JPG,1
chihuahua_744.JPG,0
muffin_179.JPG,1
chihuahua_750.JPG,0
muffin_192.JPG,1
muffin_186.JPG,1
chihuahua_787.JPG,0
chihuahua_793.JPG,0
muffin_353.JPG,1
muffin_435.JPG,1
muffin_421.JPG,1
chihuahua_208.JPG,0
muffin_347.JPG,1
chihuahua_220.JPG,0
muffin_409.JPG,1
chihuahua_546.JPG,0
chihuahua_552.JPG,0
chihuahua_234.JPG,0
muffin_390.JPG,1
muffin_384.JPG,1
chihuahua_585.JPG,0
chihuahua_591.JPG,0
muffin_1.JPG,1
muffin_25.JPG,1
muffin_227.JPG,1
chihuahua_368.JPG,0
muffin_31.JPG,1
muffin_233.JPG,1
muffin_19.JPG,1
chihuahua_354.JPG,0
chihuahua_432.JPG,0
chihuahua_42.JPG,0
chihuahua_56.JPG,0
chihuahua_426.JPG,0
chihuahua_340.JPG,0
chihuahua_397.JPG,0
chihuahua_81.JPG,0
chihuahua_95.JPG,0
chihuahua_383.JPG,0
chihuahua_618.JPG,0
chihuahua_630.JPG,0
chihuahua_156.JPG,0
chihuahua_142.JPG,0
chihuahua_624.JPG,0
chihuahua_817.JPG,0
chihuahua_803.JPG,0
chihuahua_195.JPG,0
chihuahua_181.JPG,0
chihuahua_180.JPG,0
chihuahua_194.JPG,0
chihuahua_802.JPG,0
chihuahua_816.JPG,0
chihuahua_143.JPG,0
chihuahua_625.JPG,0
